Frame,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Angle,Reps
0,839,429,810,664,817,877,171,0.0
1,818,428,805,664,817,878,174,0.0
2,809,426,802,662,818,878,174,0.0
3,805,424,800,659,819,877,174,0.0
4,804,423,800,658,821,876,174,0.0
5,803,421,800,656,821,876,174,0.0
6,801,418,799,653,820,875,174,0.0
7,800,417,798,651,820,875,174,0.0
8,801,415,798,650,820,874,174,0.0
9,802,415,798,650,820,874,173,0.0
10,803,415,798,650,820,874,173,0.0
11,803,415,798,650,820,874,173,0.0
12,803,415,798,650,820,874,173,0.0
13,804,415,798,649,820,874,173,0.0
14,805,416,798,650,820,875,173,0.0
15,807,419,799,653,821,880,173,0.0
16,807,423,795,657,822,885,170,0.0
17,808,425,789,657,822,884,167,0.0
18,811,425,784,657,822,880,164,0.0
19,813,426,775,656,822,876,159,0.0
20,813,426,769,654,829,869,153,0.0
21,815,425,765,647,835,854,149,0.0
22,815,425,761,646,845,847,144,0.0
23,815,425,756,644,857,826,136,0.0
24,814,425,752,643,871,810,129,0.0
25,813,425,749,643,886,793,121,0.0
26,807,425,741,642,889,766,113,0.0
27,799,422,736,639,895,747,108,0.0
28,794,419,727,632,892,718,100,0.0
29,792,419,726,630,897,696,94,0.0
30,789,416,722,628,904,674,87,0.0
31,785,414,723,628,908,649,80,0.0
32,781,412,721,629,909,622,72,0.0
33,781,414,722,629,908,599,65,0.0
34,781,414,724,629,913,574,59,0.0
35,781,414,724,626,914,554,54,0.0
36,780,414,726,624,915,534,50,0.0
37,780,412,732,622,920,510,46,1.0
38,781,410,738,620,919,504,46,1.0
39,781,409,741,617,918,501,46,1.0
40,782,408,743,615,917,498,45,1.0
41,782,408,743,616,917,497,45,1.0
42,782,408,745,616,918,496,45,1.0
43,781,408,746,616,920,500,47,1.0
44,777,409,747,617,924,501,49,1.0
45,774,409,747,617,925,500,49,1.0
46,772,410,747,618,927,502,50,1.0
47,769,410,747,618,926,505,52,1.0
48,767,410,747,617,926,506,53,1.0
49,766,412,745,618,925,517,55,1.0
50,767,412,743,618,925,528,57,1.0
51,767,412,742,618,925,546,62,1.0
52,764,412,742,619,925,561,66,1.0
53,762,412,740,619,925,572,70,1.0
54,762,413,740,625,927,584,72,1.0
55,763,414,740,629,938,597,75,1.0
56,762,414,740,631,946,609,78,1.0
57,762,414,740,632,949,623,82,1.0
58,764,413,741,632,950,638,86,1.0
59,768,412,742,632,951,654,89,1.0
60,770,412,743,632,950,669,93,1.0
61,773,412,745,633,949,684,97,1.0
62,777,412,748,633,947,698,101,1.0
63,783,412,752,633,942,716,106,1.0
64,786,412,755,634,937,729,110,1.0
65,790,412,758,634,932,745,114,1.0
66,791,411,761,634,928,761,120,1.0
67,792,412,769,639,928,774,125,1.0
68,794,412,768,640,914,791,129,1.0
69,796,412,771,643,908,809,134,1.0
70,798,414,773,645,899,822,138,1.0
71,801,414,774,645,888,830,142,1.0
72,804,414,775,645,878,839,145,1.0
73,805,414,778,644,869,845,149,1.0
74,806,416,779,645,860,858,152,1.0
75,808,418,780,648,854,868,154,1.0
76,811,419,784,654,849,875,157,1.0
77,813,419,786,656,839,875,160,1.0
78,815,419,787,659,825,874,163,1.0
79,816,419,788,661,821,883,165,1.0
80,818,419,789,662,811,886,168,1.0
81,823,419,790,661,805,880,168,1.0
