Frame,TimeStamp,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Shoulder_X_Normalized,Shoulder_Y_Normalized,Elbow_X_Normalized,Elbow_Y_Normalized,Wrist_X_Normalized,Wrist_Y_Normalized,Angle,Reps,velocidad_instantanea,vector_velocidad_x,vector_velocidad_y
0.0,0.0,823.0,429.0,807.0,662.0,815.0,878.0,1.1422723724861794,0.5954250884526987,1.1200653761802517,0.9188144721577776,1.1311688743332156,1.2186089222878076,174.0,0.0,0.04116295440343209,0.0035221953234154707,-0.041011985508174795
1.0,0.0333333333333333,814.0,428.0,803.0,662.0,816.0,878.0,1.1285135203517314,0.5933707453446451,1.1132633376442755,0.9177837229396144,1.131286280843996,1.2172418561042018,174.0,0.0,0.0817370728681145,-0.031484773791778976,-0.07542982235381421
2.0,0.0666666666666666,807.0,427.0,800.0,661.0,816.0,877.0,1.1177709414535613,0.5914351821569649,1.1080752827296767,0.9155472023553952,1.13023678838427,1.214727528692408,174.0,0.0,0.2193336811169879,-0.12581565105614895,-0.17965991656918326
3.0,0.1,806.0,425.0,800.0,660.0,817.0,877.0,1.1108820125818193,0.5857628478254011,1.1026124194360492,0.9096552460347404,1.1260429333490651,1.2087388648067685,174.0,0.0,0.8818343864205105,-0.5790168964041527,-0.6651100050007825
4.0,0.1333333333333333,806.0,421.0,800.0,656.0,818.0,877.0,1.090506540744851,0.5696070144585389,1.0823886260494802,0.8875586733605737,1.1067423701355934,1.1865685313067424,174.0,0.0,0.4570819418895672,-0.2677846910617457,-0.37042578316648406
5.0,0.1666666666666666,804.0,419.0,800.0,653.0,819.0,876.0,1.0777096897052043,0.561642238789155,1.0723479499554274,0.8753040141511176,1.0978162137668686,1.174221005201193,174.0,0.0,0.09496894438102182,-0.012813889061837861,-0.09410050288896722
6.0,0.2,803.0,417.0,799.0,651.0,819.0,874.0,1.0759504695452669,0.5587438926530215,1.070590815898715,0.8722836309762997,1.097389084131474,1.1710843217715607,174.0,0.0,0.040197402349135866,-0.040197402349135866,0.0
7.0,0.2333333333333333,802.0,417.0,798.0,651.0,818.0,874.0,1.074610556133629,0.5587438926530215,1.069250902487077,0.8722836309762997,1.096049170719836,1.1710843217715607,174.0,0.0,0.05617065587346407,-0.013438469453030968,-0.05453943637419695
8.0,0.2666666666666666,801.0,417.0,797.0,650.0,818.0,873.0,1.0728320031933898,0.5585155372430007,1.0674745400064067,0.8705877678847733,1.0956012217380684,1.1692663405590875,174.0,0.0,0.45346776351058365,-0.2896260478107533,-0.34892658966151296
9.0,0.3,801.0,416.0,797.0,647.0,818.0,872.0,1.0633784390411316,0.5522664552323481,1.0580681846638975,0.8589336455176182,1.0859470201443766,1.157635454237037,174.0,0.0,0.030174924712383575,-0.02675670649430862,0.01395008024978495
10.0,0.3333333333333333,802.0,415.0,797.0,647.0,817.0,872.0,1.065133677114046,0.5511601945166198,1.0584931928427614,0.8592786647042242,1.0850551299278997,1.15810045691203,174.0,0.0,0.030174924712383627,0.026756706494308665,-0.013950080249784972
11.0,0.3666666666666666,802.0,414.0,797.0,647.0,818.0,872.0,1.0647060026354402,0.5496113280437309,1.0580681846638975,0.8589336455176182,1.0859470201443766,1.157635454237037,173.0,0.0,0.18200458740080705,-0.14291555684538837,-0.11269788572333815
12.0,0.4,802.0,415.0,797.0,647.0,818.0,873.0,1.060035331217755,0.5485220230116812,1.0534266321453252,0.8551656599724283,1.0811831682495303,1.1538788580462591,173.0,0.0,0.018888090249632596,0.012914665077024014,0.013783010528420929
13.0,0.4333333333333333,802.0,415.0,798.0,647.0,818.0,873.0,1.0604573997341271,0.5487404250494549,1.055168335396301,0.8555061566433669,1.0816136570854311,1.1543382917305398,174.0,0.0,0.0,0.0,0.0
14.0,0.4666666666666667,803.0,415.0,798.0,647.0,818.0,873.0,1.0617796658185836,0.5487404250494549,1.055168335396301,0.8555061566433669,1.0816136570854311,1.1543382917305398,174.0,0.0,0.18065654545747792,-0.14184104226634855,-0.11188344893426241
15.0,0.5,804.0,415.0,798.0,647.0,818.0,874.0,1.058454817070842,0.5463417277169147,1.0505559005255372,0.8517665008020332,1.0768856223432195,1.150608843432731,173.0,0.0,0.03949458272652918,0.0,0.03949458272652918
16.0,0.5333333333333333,805.0,416.0,798.0,648.0,818.0,875.0,1.059771303161726,0.5476582138077988,1.0505559005255372,0.8530829868929174,1.0768856223432195,1.1519253295236154,173.0,0.0,0.030009018840604963,0.02673289079198505,-0.013634286254864406
17.0,0.5666666666666667,806.0,416.0,798.0,648.0,819.0,875.0,1.0606691517394131,0.5474421428332455,1.0501414182233892,0.8527464147979403,1.0777767187029523,1.15147085331512,173.0,0.0,0.31051614533385774,-0.22844897813423254,-0.21031248394335128
18.0,0.6,806.0,417.0,798.0,649.0,821.0,878.0,1.0506094673918474,0.5435535333776679,1.040181581859422,0.8459622138180011,1.0701617527651446,1.1444604371836749,172.0,0.0,0.1628256832641131,-0.12797980996372973,-0.10066464807504619
19.0,0.6333333333333333,806.0,417.0,797.0,650.0,822.0,880.0,1.0451483963921504,0.5407281405651696,1.0334780048691612,0.8428616099936697,1.065895759099687,1.1411049489145066,172.0,0.0,0.06332516894128201,-0.01522331639556063,0.061468102779918
20.0,0.6666666666666666,806.0,418.0,796.0,652.0,822.0,882.0,1.0446508297654342,0.5417668074962178,1.0316899013564338,0.8450525322668276,1.065388315219835,1.1431538856738372,171.0,0.0,0.5625315154021383,0.3835261879332764,0.41152080019118753
21.0,0.7,807.0,420.0,794.0,655.0,822.0,882.0,1.0584978404352945,0.5508910693715287,1.0414464501928422,0.8591277391389316,1.0781725214842774,1.1568712456802102,170.0,0.0,0.43110977711193516,-0.31144208071165697,-0.29809305641610667
22.0,0.7333333333333333,810.0,422.0,791.0,655.0,823.0,884.0,1.050924430404678,0.5475186538651532,1.026273116605062,0.8498216073025483,1.0677911187938889,1.14693481046634,167.0,0.0,0.25904293838352793,0.2390146836466856,0.0998760478175176
23.0,0.7666666666666666,811.0,422.0,783.0,654.0,823.0,880.0,1.0600728565691688,0.5516038785107142,1.0234735470945242,0.8548552998720548,1.075758274915445,1.1502640120602572,163.0,0.0,0.3298244989604982,-0.20369023895899943,-0.2594118090360756
24.0,0.8,812.0,423.0,775.0,654.0,824.0,880.0,1.0534010963958549,0.5487545120387274,1.0054012927423492,0.8484289618754791,1.0689686002834784,1.1416169517590546,159.0,0.0,0.3644518168347075,-0.2477917900606897,-0.2672533546517953
25.0,0.8333333333333334,812.0,424.0,771.0,654.0,825.0,881.0,1.0439946735101515,0.5451400758230348,0.9912806567442448,0.8408528528025113,1.060708873948122,1.1327085066039948,157.0,0.0,1.1174324736466654,1.0372495735022838,0.4156544904478189
26.0,0.8666666666666667,814.0,424.0,769.0,653.0,833.0,872.0,1.0703013947436577,0.5575034292030845,1.0111323987197451,0.8586078756358825,1.0952838597315315,1.1465636562855888,153.0,0.0,2.1090844544294685,1.833285029278358,1.0427383359884204
27.0,0.9,815.0,424.0,765.0,648.0,835.0,853.0,1.128695316139633,0.5871985448382876,1.0594502047200236,0.8974166439981377,1.1563933607074768,1.181321600818536,149.0,0.0,0.3805246134028338,0.15076959215474747,-0.349381612977654
28.0,0.9333333333333332,816.0,424.0,762.0,648.0,844.0,850.0,1.12288852517051,0.5834616846474218,1.0485797257106966,0.8917055935177578,1.1614190137793017,1.1696755470526143,144.0,0.0,2.717831770374261,2.570202720013063,0.8835539089909249
